date,latitude,longitude,precipitacao_mm
2017-01-01,-31.5,289.0,0.0
2017-01-02,-31.5,289.0,0.0
2017-01-03,-31.5,289.0,0.0
2017-01-04,-31.5,289.0,0.0
2017-01-05,-31.5,289.0,0.0
2017-01-06,-31.5,289.0,0.0
2017-01-07,-31.5,289.0,0.0
2017-01-08,-31.5,289.0,0.0
2017-01-09,-31.5,289.0,0.0
2017-01-10,-31.5,289.0,0.0
2017-01-11,-31.5,289.0,0.0
2017-01-12,-31.5,289.0,0.0
2017-01-13,-31.5,289.0,0.0
2017-01-14,-31.5,289.0,0.0
2017-01-15,-31.5,289.0,0.0
2017-01-16,-31.5,289.0,0.0
2017-01-17,-31.5,289.0,0.0
2017-01-18,-31.5,289.0,0.0
2017-01-19,-31.5,289.0,0.0
2017-01-20,-31.5,289.0,0.0
2017-01-21,-31.5,289.0,0.0
2017-01-22,-31.5,289.0,0.0
2017-01-23,-31.5,289.0,0.0
2017-01-24,-31.5,289.0,0.0
2017-01-25,-31.5,289.0,0.0
2017-01-26,-31.5,289.0,0.0
2017-01-27,-31.5,289.0,0.0
2017-01-28,-31.5,289.0,0.0
2017-01-29,-31.5,289.0,0.0
2017-01-30,-31.5,289.0,0.0
2017-01-31,-31.5,289.0,0.0
2017-02-01,-31.5,289.0,0.0
2017-02-02,-31.5,289.0,0.0
2017-02-03,-31.5,289.0,0.0
2017-02-04,-31.5,289.0,0.0216
2017-02-05,-31.5,289.0,0.0
2017-02-06,-31.5,289.0,0.0
2017-02-07,-31.5,289.0,0.0
2017-02-08,-31.5,289.0,0.0
2017-02-09,-31.5,289.0,0.0
2017-02-10,-31.5,289.0,0.0
2017-02-11,-31.5,289.0,0.0
2017-02-12,-31.5,289.0,0.0
2017-02-13,-31.5,289.0,0.0
2017-02-14,-31.5,289.0,0.0
2017-02-15,-31.5,289.0,0.0
2017-02-16,-31.5,289.0,0.0
2017-02-17,-31.5,289.0,0.0
2017-02-18,-31.5,289.0,0.0
2017-02-19,-31.5,289.0,0.0
2017-02-20,-31.5,289.0,0.0
2017-02-21,-31.5,289.0,0.0
2017-02-22,-31.5,289.0,0.0
2017-02-23,-31.5,289.0,0.0
2017-02-24,-31.5,289.0,0.0
2017-02-25,-31.5,289.0,0.0
2017-02-26,-31.5,289.0,0.0
2017-02-27,-31.5,289.0,0.0
2017-02-28,-31.5,289.0,0.0
2017-03-01,-31.5,289.0,0.0
2017-03-02,-31.5,289.0,0.0
2017-03-03,-31.5,289.0,0.0
2017-03-04,-31.5,289.0,0.0
2017-03-05,-31.5,289.0,0.0
2017-03-06,-31.5,289.0,0.0
2017-03-07,-31.5,289.0,0.0
2017-03-08,-31.5,289.0,0.0
2017-03-09,-31.5,289.0,0.0
2017-03-10,-31.5,289.0,0.0
2017-03-11,-31.5,289.0,0.0
2017-03-12,-31.5,289.0,0.0
2017-03-13,-31.5,289.0,0.0
2017-03-14,-31.5,289.0,0.0
2017-03-15,-31.5,289.0,0.0
2017-03-16,-31.5,289.0,0.0
2017-03-17,-31.5,289.0,0.0
2017-03-18,-31.5,289.0,0.0
2017-03-19,-31.5,289.0,0.0
2017-03-20,-31.5,289.0,0.0
2017-03-21,-31.5,289.0,0.0
2017-03-22,-31.5,289.0,0.0
2017-03-23,-31.5,289.0,0.0
2017-03-24,-31.5,289.0,0.0
2017-03-25,-31.5,289.0,0.0
2017-03-26,-31.5,289.0,0.0
2017-03-27,-31.5,289.0,0.0
2017-03-28,-31.5,289.0,0.0
2017-03-29,-31.5,289.0,0.0
2017-03-30,-31.5,289.0,0.0
2017-03-31,-31.5,289.0,0.0
2017-04-01,-31.5,289.0,0.0
2017-04-02,-31.5,289.0,0.0
2017-04-03,-31.5,289.0,0.0
2017-04-04,-31.5,289.0,0.0
2017-04-05,-31.5,289.0,0.0
2017-04-06,-31.5,289.0,0.0
2017-04-07,-31.5,289.0,0.0
2017-04-08,-31.5,289.0,0.0
2017-04-09,-31.5,289.0,0.0
2017-04-10,-31.5,289.0,0.0
2017-04-11,-31.5,289.0,0.0
2017-04-12,-31.5,289.0,0.0
2017-04-13,-31.5,289.0,0.0
2017-04-14,-31.5,289.0,0.0
2017-04-15,-31.5,289.0,0.0
2017-04-16,-31.5,289.0,0.0
2017-04-17,-31.5,289.0,0.0
2017-04-18,-31.5,289.0,0.25919998
2017-04-19,-31.5,289.0,0.0
2017-04-20,-31.5,289.0,0.0648
2017-04-21,-31.5,289.0,0.0
2017-04-22,-31.5,289.0,0.0
2017-04-23,-31.5,289.0,0.0
2017-04-24,-31.5,289.0,0.0
2017-04-25,-31.5,289.0,0.0
2017-04-26,-31.5,289.0,0.0
2017-04-27,-31.5,289.0,0.0
2017-04-28,-31.5,289.0,0.0
2017-04-29,-31.5,289.0,0.0
2017-04-30,-31.5,289.0,0.0
2017-05-01,-31.5,289.0,0.0
2017-05-02,-31.5,289.0,0.0
2017-05-03,-31.5,289.0,0.0
2017-05-04,-31.5,289.0,0.0
2017-05-05,-31.5,289.0,0.0
2017-05-06,-31.5,289.0,0.0
2017-05-07,-31.5,289.0,0.3672
2017-05-08,-31.5,289.0,0.1512
2017-05-09,-31.5,289.0,0.0
2017-05-10,-31.5,289.0,1.2744
2017-05-11,-31.5,289.0,93.50639
2017-05-12,-31.5,289.0,47.5632
2017-05-13,-31.5,289.0,0.21599999
2017-05-14,-31.5,289.0,0.0
2017-05-15,-31.5,289.0,0.0
2017-05-16,-31.5,289.0,0.0
2017-05-17,-31.5,289.0,0.9288
2017-05-18,-31.5,289.0,17.603998
2017-05-19,-31.5,289.0,0.0
2017-05-20,-31.5,289.0,0.0
2017-05-21,-31.5,289.0,0.0
2017-05-22,-31.5,289.0,0.0
2017-05-23,-31.5,289.0,6.4151998
2017-05-24,-31.5,289.0,13.521599
2017-05-25,-31.5,289.0,22.356
2017-05-26,-31.5,289.0,0.0432
2017-05-27,-31.5,289.0,0.0
2017-05-28,-31.5,289.0,0.0
2017-05-29,-31.5,289.0,0.0
2017-05-30,-31.5,289.0,0.0
2017-05-31,-31.5,289.0,0.0
2017-06-01,-31.5,289.0,0.0
2017-06-02,-31.5,289.0,0.0
2017-06-03,-31.5,289.0,0.0
2017-06-04,-31.5,289.0,0.0
2017-06-05,-31.5,289.0,0.0
2017-06-06,-31.5,289.0,0.0
2017-06-07,-31.5,289.0,1.9008
2017-06-08,-31.5,289.0,1.2096
2017-06-09,-31.5,289.0,0.0
2017-06-10,-31.5,289.0,0.0
2017-06-11,-31.5,289.0,0.0
2017-06-12,-31.5,289.0,0.0
2017-06-13,-31.5,289.0,0.0
2017-06-14,-31.5,289.0,0.0
2017-06-15,-31.5,289.0,0.0
2017-06-16,-31.5,289.0,39.895203
2017-06-17,-31.5,289.0,39.614403
2017-06-18,-31.5,289.0,0.0
2017-06-19,-31.5,289.0,0.0
2017-06-20,-31.5,289.0,0.0
2017-06-21,-31.5,289.0,0.0
2017-06-22,-31.5,289.0,0.25919998
2017-06-23,-31.5,289.0,0.324
2017-06-24,-31.5,289.0,0.0
2017-06-25,-31.5,289.0,0.0
2017-06-26,-31.5,289.0,10.411201
2017-06-27,-31.5,289.0,1.0368
2017-06-28,-31.5,289.0,0.0
2017-06-29,-31.5,289.0,0.0
2017-06-30,-31.5,289.0,0.0
2017-07-01,-31.5,289.0,0.0
2017-07-02,-31.5,289.0,0.0
2017-07-03,-31.5,289.0,0.0
2017-07-04,-31.5,289.0,8.1
2017-07-05,-31.5,289.0,0.0
2017-07-06,-31.5,289.0,0.0
2017-07-07,-31.5,289.0,0.0
2017-07-08,-31.5,289.0,0.0
2017-07-09,-31.5,289.0,0.0
2017-07-10,-31.5,289.0,0.0
2017-07-11,-31.5,289.0,0.0
2017-07-12,-31.5,289.0,0.0
2017-07-13,-31.5,289.0,0.0
2017-07-14,-31.5,289.0,0.0
2017-07-15,-31.5,289.0,12.441601
2017-07-16,-31.5,289.0,0.0
2017-07-17,-31.5,289.0,0.0
2017-07-18,-31.5,289.0,0.0
2017-07-19,-31.5,289.0,0.0
2017-07-20,-31.5,289.0,0.0
2017-07-21,-31.5,289.0,0.0
2017-07-22,-31.5,289.0,0.0
2017-07-23,-31.5,289.0,0.0
2017-07-24,-31.5,289.0,0.0
2017-07-25,-31.5,289.0,0.0
2017-07-26,-31.5,289.0,0.0
2017-07-27,-31.5,289.0,0.0
2017-07-28,-31.5,289.0,0.0
2017-07-29,-31.5,289.0,0.0
2017-07-30,-31.5,289.0,0.0
2017-07-31,-31.5,289.0,0.0
2017-08-01,-31.5,289.0,0.3024
2017-08-02,-31.5,289.0,0.0
2017-08-03,-31.5,289.0,0.0
2017-08-04,-31.5,289.0,0.0
2017-08-05,-31.5,289.0,0.0
2017-08-06,-31.5,289.0,0.0
2017-08-07,-31.5,289.0,0.0
2017-08-08,-31.5,289.0,0.0
2017-08-09,-31.5,289.0,2.1816
2017-08-10,-31.5,289.0,18.316801
2017-08-11,-31.5,289.0,16.7832
2017-08-12,-31.5,289.0,2.8295999
2017-08-13,-31.5,289.0,0.0
2017-08-14,-31.5,289.0,0.0
2017-08-15,-31.5,289.0,0.0
2017-08-16,-31.5,289.0,0.0
2017-08-17,-31.5,289.0,0.0
2017-08-18,-31.5,289.0,0.0
2017-08-19,-31.5,289.0,2.4839997
2017-08-20,-31.5,289.0,0.0
2017-08-21,-31.5,289.0,0.0
2017-08-22,-31.5,289.0,0.0
2017-08-23,-31.5,289.0,0.0
2017-08-24,-31.5,289.0,0.0
2017-08-25,-31.5,289.0,0.0
2017-08-26,-31.5,289.0,0.0
2017-08-27,-31.5,289.0,0.0
2017-08-28,-31.5,289.0,0.0
2017-08-29,-31.5,289.0,0.0
2017-08-30,-31.5,289.0,0.0
2017-08-31,-31.5,289.0,0.0
2017-09-01,-31.5,289.0,0.0
2017-09-02,-31.5,289.0,0.0
2017-09-03,-31.5,289.0,0.0
2017-09-04,-31.5,289.0,0.0
2017-09-05,-31.5,289.0,0.0
2017-09-06,-31.5,289.0,0.0
2017-09-07,-31.5,289.0,0.0
2017-09-08,-31.5,289.0,0.0
2017-09-09,-31.5,289.0,0.19440001
2017-09-10,-31.5,289.0,4.3199997
2017-09-11,-31.5,289.0,0.0
2017-09-12,-31.5,289.0,0.0864
2017-09-13,-31.5,289.0,0.0
2017-09-14,-31.5,289.0,0.0
2017-09-15,-31.5,289.0,0.0
2017-09-16,-31.5,289.0,0.0
2017-09-17,-31.5,289.0,0.0
2017-09-18,-31.5,289.0,0.0
2017-09-19,-31.5,289.0,0.0
2017-09-20,-31.5,289.0,0.0
2017-09-21,-31.5,289.0,0.0
2017-09-22,-31.5,289.0,0.0
2017-09-23,-31.5,289.0,0.0
2017-09-24,-31.5,289.0,0.0
2017-09-25,-31.5,289.0,0.0
2017-09-26,-31.5,289.0,0.0
2017-09-27,-31.5,289.0,0.0
2017-09-28,-31.5,289.0,0.0216
2017-09-29,-31.5,289.0,0.0
2017-09-30,-31.5,289.0,3.7152002
2017-10-01,-31.5,289.0,0.0
2017-10-02,-31.5,289.0,0.0
2017-10-03,-31.5,289.0,0.0
2017-10-04,-31.5,289.0,0.0
2017-10-05,-31.5,289.0,3.5856
2017-10-06,-31.5,289.0,0.0
2017-10-07,-31.5,289.0,0.0
2017-10-08,-31.5,289.0,0.0
2017-10-09,-31.5,289.0,0.0
2017-10-10,-31.5,289.0,0.0
2017-10-11,-31.5,289.0,0.0
2017-10-12,-31.5,289.0,0.0
2017-10-13,-31.5,289.0,0.0
2017-10-14,-31.5,289.0,0.0
2017-10-15,-31.5,289.0,0.0
2017-10-16,-31.5,289.0,0.0
2017-10-17,-31.5,289.0,0.0
2017-10-18,-31.5,289.0,0.0
2017-10-19,-31.5,289.0,0.0
2017-10-20,-31.5,289.0,0.0
2017-10-21,-31.5,289.0,0.0
2017-10-22,-31.5,289.0,0.0
2017-10-23,-31.5,289.0,0.0
2017-10-24,-31.5,289.0,0.0
2017-10-25,-31.5,289.0,0.0
2017-10-26,-31.5,289.0,0.0
2017-10-27,-31.5,289.0,0.0
2017-10-28,-31.5,289.0,0.0
2017-10-29,-31.5,289.0,0.0
2017-10-30,-31.5,289.0,0.0
2017-10-31,-31.5,289.0,0.0
2017-11-01,-31.5,289.0,0.0
2017-11-02,-31.5,289.0,0.8424
2017-11-03,-31.5,289.0,0.0216
2017-11-04,-31.5,289.0,0.19440001
2017-11-05,-31.5,289.0,0.0
2017-11-06,-31.5,289.0,0.0
2017-11-07,-31.5,289.0,0.0
2017-11-08,-31.5,289.0,0.0864
2017-11-09,-31.5,289.0,0.0
2017-11-10,-31.5,289.0,0.0
2017-11-11,-31.5,289.0,0.0
2017-11-12,-31.5,289.0,0.0
2017-11-13,-31.5,289.0,0.0
2017-11-14,-31.5,289.0,0.0
2017-11-15,-31.5,289.0,0.0
2017-11-16,-31.5,289.0,0.0
2017-11-17,-31.5,289.0,0.0
2017-11-18,-31.5,289.0,0.0
2017-11-19,-31.5,289.0,0.0
2017-11-20,-31.5,289.0,0.0
2017-11-21,-31.5,289.0,0.0
2017-11-22,-31.5,289.0,0.0
2017-11-23,-31.5,289.0,0.0
2017-11-24,-31.5,289.0,0.0
2017-11-25,-31.5,289.0,0.0
2017-11-26,-31.5,289.0,0.0
2017-11-27,-31.5,289.0,0.0
2017-11-28,-31.5,289.0,0.0
2017-11-29,-31.5,289.0,0.0
2017-11-30,-31.5,289.0,0.0
2017-12-01,-31.5,289.0,0.0
2017-12-02,-31.5,289.0,0.0
2017-12-03,-31.5,289.0,0.0
2017-12-04,-31.5,289.0,0.0
2017-12-05,-31.5,289.0,0.0
2017-12-06,-31.5,289.0,0.0
2017-12-07,-31.5,289.0,0.0
2017-12-08,-31.5,289.0,0.0
2017-12-09,-31.5,289.0,0.0
2017-12-10,-31.5,289.0,0.0
2017-12-11,-31.5,289.0,0.0
2017-12-12,-31.5,289.0,0.0
2017-12-13,-31.5,289.0,0.0
2017-12-14,-31.5,289.0,0.0
2017-12-15,-31.5,289.0,0.0
2017-12-16,-31.5,289.0,0.0
2017-12-17,-31.5,289.0,0.0
2017-12-18,-31.5,289.0,0.0
2017-12-19,-31.5,289.0,0.0
2017-12-20,-31.5,289.0,0.0
2017-12-21,-31.5,289.0,0.0
2017-12-22,-31.5,289.0,0.0
2017-12-23,-31.5,289.0,0.0
2017-12-24,-31.5,289.0,0.0
2017-12-25,-31.5,289.0,0.0
2017-12-26,-31.5,289.0,0.0
2017-12-27,-31.5,289.0,0.0
2017-12-28,-31.5,289.0,0.0
2017-12-29,-31.5,289.0,0.0
2017-12-30,-31.5,289.0,0.0
2017-12-31,-31.5,289.0,0.0
